1) Domain info:
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| domain | scan_t | ipv4_a | ipv6_a | http_s | insecu | redire | hsts  | tls_v |
|        |        | 232',  |        |        |        |        |       | , 'TL |
|        |        | '23.19 |        |        |        |        |       | Sv1.3 |
|        |        | 8.6.51 |        |        |        |        |       | ']    |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .198.6 |        |        |        |        |       |       |
|        |        | .26',  |        |        |        |        |       |       |
|        |        | '23.45 |        |        |        |        |       |       |
|        |        | .46.20 |        |        |        |        |       |       |
|        |        | 8', '2 |        |        |        |        |       |       |
|        |        | 3.198. |        |        |        |        |       |       |
|        |        | 6.40', |        |        |        |        |       |       |
|        |        | '23.12 |        |        |        |        |       |       |
|        |        | .144.1 |        |        |        |        |       |       |
|        |        | 96', ' |        |        |        |        |       |       |
|        |        | 23.45. |        |        |        |        |       |       |
|        |        | 46.243 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .198.6 |        |        |        |        |       |       |
|        |        | .27',  |        |        |        |        |       |       |
|        |        | '23.19 |        |        |        |        |       |       |
|        |        | 8.6.43 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .45.46 |        |        |        |        |       |       |
|        |        | .242', |        |        |        |        |       |       |
|        |        | '23.45 |        |        |        |        |       |       |
|        |        | .46.20 |        |        |        |        |       |       |
|        |        | 0', '2 |        |        |        |        |       |       |
|        |        | 3.198. |        |        |        |        |       |       |
|        |        | 6.47', |        |        |        |        |       |       |
|        |        | '23.45 |        |        |        |        |       |       |
|        |        | .46.23 |        |        |        |        |       |       |
|        |        | 4', '2 |        |        |        |        |       |       |
|        |        | 3.198. |        |        |        |        |       |       |
|        |        | 6.32', |        |        |        |        |       |       |
|        |        | '23.19 |        |        |        |        |       |       |
|        |        | 8.6.41 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .45.46 |        |        |        |        |       |       |
|        |        | .207', |        |        |        |        |       |       |
|        |        | '23.12 |        |        |        |        |       |       |
|        |        | .144.2 |        |        |        |        |       |       |
|        |        | 44', ' |        |        |        |        |       |       |
|        |        | 23.198 |        |        |        |        |       |       |
|        |        | .6.35' |        |        |        |        |       |       |
|        |        | , '23. |        |        |        |        |       |       |
|        |        | 198.6. |        |        |        |        |       |       |
|        |        | 33', ' |        |        |        |        |       |       |
|        |        | 23.45. |        |        |        |        |       |       |
|        |        | 46.211 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
